Candidate,Entry,Experimental,Entry
AAAS,Q9NRG9,ABCC8,Q09428
AANAT,Q16613,ADAMTS9,Q9P2N4
ABCA1,O95477,ADCY5,O95622
ABCA4,P78363,ADIPOQ,Q15848
ABCB1,P08183,AKT2,P31751
ABCB10,Q9NRK6,AP3S2,P59780
ABCB6,Q9NP58,ATF3,P18847
ABCB9,Q9NP78,ATP2A2,P16615
ABCC11,Q96J66,ATP2A3,Q93084
ABCC2,Q92887,AUTS2,Q8WXX7
ABCC5,O15440,BCL2,P10415
ABCG1,P45844,BCL2L1,Q07817
ABCG2,Q9UNQ0,BCL2L11,O43521
ABCG5,Q9H222,BHMT,Q93088
ABCG8,Q9H221,BRAF,P15056
ABHD6,Q9BV23,C2CD4A,Q8NCU7
ABI3BP,Q7Z7G0,C2CD4B,A6NLJ0
ABO,P16442,C3,P01024
ACAA1,P09110,CAPN10,Q9HC96
ACACA,Q13085,CASP3,P42574
ACACB,O00763,CASP8,Q14790
ACAD10,Q6JQN1,CAT,P04040
ACAD8,Q9UKU7,CBS,P35520
ACAT1,P24752,CCDC92,Q53HC0
SOAT1,P35610,CCND2,P30279
ACD,Q96AP0,CDKAL1,Q5VV42
ACE,P12821,CDO1,Q16878
ACE2,Q9BYF1,CISD2,Q8N5K1
ACHE,P22303,CMIP,Q8IY22
ACKR3,P25106,CNKSR2,Q8WXI2
ACLY,P53396,CPT1A,P50416
ACOT2,P49753,CYBA,P13498
ACOT7,O00154,CYP1A2,P05177
ACP1,P24666,DGKD,Q16760
ACR,P10323,ECE1,P42892
ACSL1,P33121,EDN1,P05305
ACTB,P60709,EDNRA,P25101
ACTBL2,Q562R1,EDNRB,P24530
ACTG1,P63261,EGFR,P00533
ACTG2,P63267,ENPP1,P22413
ACVR1C,Q8NER5,EPC2,Q52LR7
ACVR2B,Q13705,ETS1,P14921
ADA,P00813,FAM234A,Q9H0X4
ADA2,Q9NZK5,FAS,P25445
ADAM11,O75078,FGF21,Q9NSA1
ADAM17,P78536,FTO,Q9C0B1
ADAM19,Q9H013,GCG,P01275
ADAM28,Q9UKQ2,GCGR,P47871
ADAMTS13,Q76LX8,GCK,P35557
ADAMTS2,O95450,GCKR,Q14397
ADARB1,P78563,GLIS3,Q8NEA6
ADCY3,O60266,GLP1R,P43220
ADCYAP1,P18509,GLYAT,Q6IB77
ADD1,P35611,GNB3,P16520
ADGRG1,Q9Y653,GP2,P55259
ADGRL3,Q9HAR2,GPD2,P43304
ADH1B,P00325,GPX1,P07203
ADH1C,P00326,GRB14,Q14449
ADIPOR1,Q96A54,GSTM1,P09488
ADIPOR2,Q86V24,HHEX,Q03014
ADM,P35318,HK1,P19367
ADM2,Q7Z4H4,HLA-DRB5,Q30154
ADORA1,P30542,HMG20A,Q9NP66
ADORA2B,P29275,HMGA1,P17096
ADORA3,P0DMS8,HMOX1,P09601
ADRA1D,P25100,HNF1A,P20823
ADRA1A,P35348,HNF1B,P35680
ADRA2A,P08913,HNF4A,P41235
ADRA2B,P18089,HP,P00738
ADRB2,P07550,HPX,P02790
ADRB3,P13945,IAPP,P10997
AFM,P43652,ICAM1,P05362
AFP,P02771,ID1,P41134
AGBL5,Q8NDL9,IGF2BP2,Q9Y6M1
AGER,Q15109,IL13RA1,P78552
AGMO,Q6ZNB7,INPPL1,O15357
AGPAT1,Q99943,INS,P01308
AGRP,O00253,INSR,P06213
AGT,P01019,IRS1,P35568
AGTR1,P30556,IRS2,Q9Y4H2
AGTR2,P50052,ITGA1,P56199
AGXT2,Q9BYV1,ITLN1,Q8WWA0
AHI1,Q8N157,JADE2,Q9NQC1
AHR,P35869,JAZF1,Q86VZ6
AHSA1,O95433,KCNJ11,Q14654
AHSG,P02765,KCNK16,Q96T55
AIF1,P55008,KCNQ1,P51787
AIM2,O14862,KCNU1,A8MYU2
AIMP2,Q13155,KL,Q9UEF7
AK1,P00568,KLF14,Q8TD94
AKAP13,Q12802,KSR2,Q6VAB6
AKAP6,Q13023,LEP,P41159
AKNAD1,Q5T1N1,LEPR,P48357
AKR1A1,P14550,LEPROT,O15243
AKR1B1,P15121,LIPC,P11150
AKR1C2,P52895,MAEA,Q7L5Y9
AKT1,P31749,MAP4K2,Q12851
AKT3,Q9Y243,MAPK8IP1,Q9UQF2
AKTIP,Q9H8T0,MAT1A,Q00266
ALAS1,P13196,MIR17HG,Q75NE6
ALB,P02768,MOK,Q9UQ07
FBF1,Q8TES7,MRAS,O14807
ALCAM,Q13740,MTNR1B,P49286
ALDH1A2,O94788,NANOS2,P60321
ALDH2,P05091,NANOS3,P60323
ALDH3B1,P43353,NEUROD1,Q13562
ALDH6A1,Q02252,NFATC2,Q13469
ALDH7A1,P49419,NFKB1,P19838
ALDOB,P05062,NKX6-1,P78426
ALG1,Q9BT22,NOS2,P35228
ALK,Q9UM73,NOS3,P29474
ALMS1,Q8TCU4,NUS1,Q96E22
ALOX12,P18054,OGG1,O15527
ALOX15,P16050,PAM,P19021
ALOX5,P09917,PAX4,O43316
ALOX5AP,P20292,PAX6,P26367
ALPK1,Q96QP1,PCSK2,P16519
ALPL,P05186,PDHX,O00330
ALPP,P05187,PDX1,P52945
ALX4,Q9H161,PEPD,P12955
AMACR,Q9UHK6,PLEKHA1,Q9HB21
AMD1,P17707,PPARA,Q07869
AMH,P03971,PPARG,P37231
AMPD1,P23109,PPARGC1A,Q9UBK2
AMY1A,P0DUB6,PPP1R3A,Q16821
AMY1B,P0DTE7,PRKCB,P05771
AMY1C,P0DTE8,PROX1,Q92786
AMY2A,P04746,PSMD6,Q15008
ANGPT1,Q15389,PTPN1,P18031
ANGPT2,O15123,RELA,Q04206
ANGPTL2,Q9UKU9,RETN,Q9HD89
ANGPTL3,Q9Y5C1,RNF6,Q9Y252
ANGPTL4,Q9BY76,S100A6,P06703
ANGPTL5,Q86XS5,SCTR,P47872
ANGPTL6,Q8NI99,SFRP4,Q6FHJ7
ANGPTL8,Q6UXH0,SHBG,P04278
ANK1,P16157,SIRT1,Q96EB6
ANK2,Q01484,SLC1A2,P43004
ANKFY1,Q9P2R3,SLC22A3,O75751
ANKH,Q9HCJ1,SLC2A1,P11166
ANKK1,Q8NFD2,SLC2A2,P11168
ANKRD23,Q86SG2,SLC2A4,P14672
ANKRD55,Q3KP44,SLC30A8,Q8IWU4
ANPEP,P15144,SMAD5,Q99717
ANXA1,P04083,SMIM43,Q4W5P6
ANXA5,P08758,SNAP25,P60880
ANXA6,P08133,SOD1,P00441
AOC2,O75106,SOD2,P04179
AOC3,Q16853,SP6,Q3SY56
AP3S1,Q92572,ST6GAL1,P15907
APCS,P02743,TBC1D4,O60343
API5,Q9BZZ5,TCF7L2,Q9NQB0
APLN,Q9ULZ1,TGFB1,P01137
APLNR,P35414,TIMP1,P01033
APOA1,P02647,TMEM18,Q96B42
APOA2,P02652,TNF,P01375
APOA4,P06727,TNFRSF1A,P19438
APOA5,Q6Q788,TNFRSF1B,P20333
APOC2,P02655,UBE2E2,Q96LR5
APOC3,P02656,UCP2,P55851
APOC4,P55056,USP48,Q86UV5
APOD,P05090,VPS26A,O75436
APOE,P02649,WFS1,O76024
APOH,P02749,ZC3HC1,Q86WB0
APOL1,O14791,ZFAND3,Q9H8U3
APOM,O95445,ZNF257,Q9Y2Q1
APP,P05067,,
APPL1,Q9UKG1,,
APLP2,Q06481,,
APPL2,Q8NEU8,,
APRT,P07741,,
AQP11,Q8NBQ7,,
AQP2,P41181,,
AQP5,P55064,,
AQP7,O14520,,
AQP9,O43315,,
AQR,O60306,,
AR,P10275,,
ARAP1,Q96P48,,
NOL3,O60936,,
ARC,Q7LC44,,
ARG1,P05089,,
ARHGAP15,Q53QZ3,,
ARHGAP22,Q7Z5H3,,
ARHGEF11,O15085,,
ARHGEF12,Q9NZN5,,
ARHGEF18,Q6ZSZ5,,
ARID1B,Q8NFD5,,
ARID2,Q68CP9,,
ARID3A,Q99856,,
ARID4B,Q4LE39,,
ARID5B,Q14865,,
ARIH1,Q9Y4X5,,
ARL15,Q9NXU5,,
ARL2BP,Q9Y2Y0,,
ARL3,P36405,,
ARL6,Q9H0F7,,
ARL9,Q6T311,,
ARNT,P27540,,
ARNTL,O00327,,
ARNTL2,Q8WYA1,,
ARR3,P36575,,
ARRB2,P32121,,
GET3,O43681,,
ARSA,P15289,,
ARSL,P51690,,
ARX,Q96QS3,,
ASAH2,Q9NR71,,
ASB3,Q9Y575,,
ASCC2,Q9H1I8,,
ASCL2,Q99929,,
ASIP,P42127,,
ASRGL1,Q7L266,,
ATF6,P18850,,
ATF7IP,Q6VMQ6,,
ATG5,Q9H1Y0,,
ATG7,O95352,,
ATIC,P31939,,
ATM,Q13315,,
ATN1,P54259,,
ATP10A,O60312,,
ATP12A,P54707,,
ATP2A1,O14983,,
ATP2B1,P20020,,
ATP4A,P20648,,
ATP5F1B,P06576,,
ATP5MC1,P05496,,
ATP5PF,P18859,,
ATP5PO,P48047,,
ATP6AP2,O75787,,
ATP6V1H,Q9UI12,,
ATP7A,Q04656,,
MT-ATP8,P03928,,
ATP8A1,Q9Y2Q0,,
ATP8B2,P98198,,
ATRNL1,Q5VV63,,
ATXN1,P54253,,
ATXN2,Q99700,,
ATXN7,O15265,,
AVP,P01185,,
AVPR2,P30518,,
AZGP1,P25311,,
AZU1,P20160,,
B2M,P61769,,
BACE1,P56817,,
BACE2,Q9Y5Z0,,
BACH2,Q9BYV9,,
BAD,Q92934,,
BANF1,O75531,,
BAX,Q07812,,
BAZ1B,Q9UIG0,,
BBS10,Q8TAM1,,
BBS2,Q9BXC9,,
BCAR1,P56945,,
BCAT1,P54687,,
BCHE,P06276,,
BCL11A,Q9H165,,
BCL2A1,Q16548,,
BCL9,O00512,,
BCR,P11274,,
BCS1L,Q9Y276,,
BDNF,P23560,,
BEAN1,Q3B7T3,,
BECN1,Q14457,,
BEST1,O76090,,
BEST3,Q8N1M1,,
BFAR,Q9NZS9,,
BGLAP,P02818,,
BGN,P21810,,
BICC1,Q9H694,,
BID,P55957,,
BIN1,O00499,,
BIRC2,Q13490,,
BIRC3,Q13489,,
BIRC8,Q96P09,,
BLK,P51451,,
BLM,P54132,,
BLVRA,P53004,,
BMI1,P35226,,
BMP2,P12643,,
BMP4,P12644,,
BMP6,P22004,,
BMP7,P18075,,
BMS1,Q14692,,
BNC2,Q6ZN30,,
BNIP3,Q12983,,
RTL10,Q7L3V2,,
BPI,P17213,,
BPIFA1,Q9NP55,,
BPIFA4P,Q86YQ2,,
C6orf89,Q6UWU4,,
BRAP,Q7Z569,,
BRCA1,P38398,,
BRCA2,P51587,,
BRD2,P25440,,
BRD4,O60885,,
BRD9,Q9H8M2,,
BRINP1,O60477,,
BRINP3,Q76B58,,
BRS3,P32247,,
BSCL2,Q96G97,,
BSG,P35613,,
BTC,P35070,,
BTN2A1,Q7KYR7,,
C16orf74,Q96GX8,,
C17orf58,Q2M2W7,,
C1GALT1,Q9NS00,,
C1QL3,Q5VWW1,,
C1QTNF1,Q9BXJ1,,
C1QTNF12,Q5T7M4,,
C1QTNF3,Q9BXJ4,,
C1QTNF5,Q9BXJ0,,
C1QTNF9,P0C862,,
C4A,P0C0L4,,
C4B,P0C0L5,,
C4B_2,P01031,,
C5,Q9P296,,
C5AR2,F2Z3F1,,
C5orf67,Q9BRJ6,,
C7orf50,Q96NL8,,
CFAP418,Q9NS85,,
CA10,P00918,,
CA2,P22748,,
CA4,P35218,,
CA5A,Q13936,,
CACNA1C,Q01668,,
CACNA1D,Q15878,,
CACNA1E,P54284,,
CACNB3,O76075,,
DFFB,P27708,,
CAD,Q05682,,
CALD1,Q8N3J6,,
CADM2,P01258,,
CALCA,P06881,,
CALCA,Q13137,,
CALCOCO2,P30988,,
CALCR,P0DP23,,
CALM1,P27797,,
CALR,Q8IU85,,
CAMK1D,Q9UQM7,,
CAMK2A,Q13555,,
CAMK2G,Q7Z7J9,,
CAMK2N1,Q96RR4,,
CAMKK2,P49913,,
CAMP,Q96JM3,,
CHAMP1,Q9Y6Y1,,
CAMTA1,O75155,,
CAND2,Q01518,,
CAP1,P07384,,
CAPN1,P17655,,
CAPN2,P20807,,
CAPN3,O15484,,
CAPN5,O14815,,
CAPN9,Q9Y2G2,,
CARD8,Q86X55,,
CARM1,Q16568,,
CARTPT,Q6XLA1,,
CASC2,Q8IU53,,
CASC2,P29466,,
CASP1,Q6UXS9,,
CASP12,P55210,,
CASP7,P31415,,
CASQ1,P41180,,
CASR,Q86V15,,
CASZ1,Q03135,,
CAV1,P51636,,
CAV2,P56539,,
CAV3,P27352,,
CBLIF,Q8N7E2,,
CBLL2,P16152,,
CBR1,O75828,,
CBR3,Q8N163,,
CCAR2,Q6ZUS6,,
CCDC149,Q8TD31,,
CCHCR1,P06307,,
CCK,P32238,,
CCKAR,P32239,,
CCKBR,P51671,,
CCL11,O15467,,
CCL16,P13500,,
CCL2,P78556,,
CCL20,O00626,,
CCL22,Q9Y4X3,,
CCL27,Q9NRJ3,,
CCL28,P10147,,
CCL3,P13236,,
CCL4,P13501,,
CCL5,P80098,,
CCL7,P80075,,
CCL8,P29279,,
CCN2,P48745,,
CCN3,O95388,,
CCN4,P30281,,
CCND3,P49736,,
MCM2,Q9UK58,,
CCNL1,Q8N1B3,,
CCNQ,P32246,,
CCR1,P41597,,
CCR2,P51681,,
CCR5,O00421,,
CCRL2,P08571,,
CD14,Q86VB7,,
CD163,Q15762,,
CD226,P20963,,
CD247,Q9NZQ7,,
CD274,Q9Y5K6,,
CD2AP,Q08708,,
CD300C,Q6UXG3,,
CD300LG,P20138,,
CD33,P28906,,
CD34,P16671,,
CD36,P28907,,
CD38,P01730,,
CD4,P29965,,
CD40LG,P16070,,
CD44,P09326,,
CD48,P13987,,
CD59,O43866,,
CD5L,P34810,,
CD68,P60033,,
CD81,P42081,,
CD86,O75794,,
CDC123,P60953,,
CDC42,P55290,,
CDH13,P19022,,
CDH2,Q96JP9,,
CDHR1,Q9UQ88,,
CDK11A,P24941,,
CDK2,P11802,,
CDK4,Q00535,,
CDK5,Q00534,,
CDK6,P50750,,
CDK9,P38936,,
CDKN1A,P46527,,
CDKN1B,P49918,,
CDKN1C,P42771,,
CDKN2A,Q8N726,,
CDKN2A,P42772,,
CDKN2B,Q00526,,
CDK3,Q16667,,
CDKN3,Q99626,,
CDX2,P40198,,
CEACAM3,P06731,,
CEACAM5,Q14002,,
CEACAM7,P49715,,
CEBPA,P17676,,
CEBPB,P19835,,
CEL,Q9UNI1,,
CELA1,P09093,,
CELA3A,Q9BZC1,,
CELF4,Q9NYQ6,,
CELSR1,Q9HCU4,,
CELSR2,P49450,,
CENPA,Q9HC77,,
CENPJ,A8MT69,,
CENPX,Q53EZ4,,
CEP55,Q76N32,,
CEP68,Q9NQ79,,
CRTAC1,Q49MI3,,
CERKL,Q6ZMG9,,
CERS6,P02795,,
MT2A,P23141,,
CES1,P11597,,
CETP,Q6ZQR2,,
CFAP77,Q9P2B7,,
CFAP97,P00751,,
CFB,P00746,,
CFD,P08603,,
CFH,P36980,,
CFHR2,P13569,,
CFTR,P01215,,
CGA,P0DN86,,
CGB3,Q5T1J5,,
CGB5,Q9BRQ6,,
CGB8,Q9HCK8,,
CHCHD2P9,Q8NE62,,
CHCHD6,O96017,,
CHD8,P10645,,
CHDH,P36222,,
CHEK2,Q13231,,
CHGA,P24386,,
CHI3L1,Q9H444,,
CHIT1,P52757,,
CHM,Q8WUD6,,
CHMP4B,P20309,,
CHN2,P43681,,
CHPT1,P30926,,
CHRM3,Q7LGC8,,
CHRNA4,O15111,,
CHRNB4,Q99828,,
CHST3,O60543,,
CHUK,Q96AQ7,,
CIB1,Q8IUL8,,
CIDEA,Q9NZ45,,
CIDEC,P0C7P0,,
CILP2,Q9NSE2,,
CISD1,Q99967,,
CISD3,P12277,,
CISH,P06732,,
CITED2,P51788,,
CKB,P51790,,
CKM,P51795,,
CLCN2,P51801,,
CLCN3,Q8N6F1,,
CLCN5,P30622,,
CLCNKB,Q9UDT6,,
CLDN19,P49760,,
CLIP1,Q9UBY8,,
CLIP2,O15516,,
CLK2,P04118,,
CLN8,P58418,,
CLOCK,P10909,,
CLPS,P23946,,
CLRN1,Q99788,,
CLU,P62633,,
CMA1,Q96KN2,,
CMKLR1,Q96KP4,,
CNBP,P29973,,
CNDP1,Q14028,,
CNDP2,Q9NRU3,,
CNGA1,P21554,,
CNGB1,P34972,,
CNNM1,P26441,,
CNR1,Q9NXG0,,
CNR2,Q13057,,
CNTF,O75128,,
CNTLN,Q53SF7,,
COASY,Q14746,,
COBL,Q9UMD9,,
COBLL1,P39060,,
COG2,P02452,,
COL17A1,P02458,,
COL18A1,P02461,,
COL1A1,P08572,,
COL2A1,P29400,,
COL3A1,P12111,,
COL4A2,P27658,,
COL4A5,P20849,,
COL6A3,Q14055,,
COL8A1,Q14050,,
COL9A1,Q5KU26,,
COL9A2,P49747,,
COL9A3,P21964,,
COLEC12,P53621,,
COMP,P48444,,
COMT,O00230,,
COPA,P23219,,
ARCN1,Q12887,,
CORT,P00403,,
PTGS1,P35354,,
COX10,P13073,,
MT-CO2,P10606,,
PTGS2,P24310,,
COX4I1,P10176,,
COX5B,P00450,,
COX7A1,P15085,,
COX8A,Q8N4T0,,
CP,Q96IY4,,
CPA1,P16870,,
CPA6,Q8NE35,,
CPB2,A4D0V7,,
CPE,O14810,,
CPEB3,Q92523,,
CPED1,P23786,,
CPLX1,P29373,,
CPT1B,P82279,,
CPT2,P16220,,
CRABP2,Q92793,,
CRB1,Q8IUR6,,
CREB1,Q03060,,
CREBBP,P34998,,
CREBRF,P16562,,
CREM,Q9H0B8,,
CRHR1,P46108,,
CRISP2,Q14194,,
CRISPLD2,P02741,,
CRK,Q6UUV9,,
CRMP1,Q53ET0,,
CRP,O43186,,
CRTC1,Q49AN0,,
CRTC2,Q08257,,
CRX,O75390,,
CRY2,Q9Y600,,
CRYZ,P04141,,
CS,P09919,,
CSAD,Q14406,,
CSF2,P09228,,
CSF3,P01034,,
CSHL1,O76096,,
CST2,Q13363,,
CST3,P49711,,
CST7,Q16619,,
CTBP1,P16410,,
CTCF,Q9UI47,,
CTF1,P35222,,
CTLA4,P17538,,
CTNNA3,P40313,,
CTNNB1,P53634,,
CTRB1,P07339,,
CTRL,P09668,,
CTSC,P07711,,
CTSD,Q8WZ74,,
CTSH,O60494,,
CTSL,P39880,,
CTTNBP2,Q13948,,
CUBN,P78423,,
CUX1,P49238,,
CUX1,P78310,,
CX3CL1,P02778,,
CX3CR1,P48061,,
CXADR,O95715,,
CXCL10,Q9H2A7,,
CXCL12,P42830,,
CXCL14,P10145,,
CXCL16,P25024,,
CXCL5,P49682,,
CXCL8,P61073,,
CXCR1,O00574,,
CXCR3,P00167,,
CXCR4,Q8WUJ1,,
CXCR6,Q7L1T6,,
CYB5A,P04839,,
CYB5D2,P05108,,
CYB5R4,P19099,,
CYBB,P05093,,
CYP11A1,P11511,,
CYP11B2,P04798,,
CYP17A1,Q16678,,
CYP19A1,P08686,,
CYP1A1,Q02318,,
CYP1B1,O15528,,
CYP21A2,P11509,,
CYP27A1,P20813,,
CYP27B1,P33260,,
CYP2A6,P33261,,
CYP2B6,P10632,,
CYP2C18,P11712,,
CYP2C19,P10635,,
CYP2C8,P05181,,
CYP2C9,P51589,,
CYP2D6,Q6VVX0,,
CYP2E1,P08684,,
CYP2J2,P20815,,
CYP2R1,Q9Y6A2,,
CYP3A4,Q08477,,
CYP3A5,Q6ZWL3,,
CYP46A1,P22680,,
CYP4F3,Q9UNU6,,
CYP4V2,Q9NUQ9,,
CYP7A1,P00156,,
CYP8B1,Q9NYF0,,
CYRIB,Q14118,,
MT-CYB,Q9UIK4,,
DACT1,O43293,,
DAG1,P14868,,
DAPK2,Q6PI48,,
DAPK3,P09172,,
DARS1,P07108,,
DARS2,Q9UJU6,,
DBH,Q10586,,
DBI,P81605,,
DBNL,Q96SD1,,
DBP,P07585,,
DCD,Q9UJW0,,
DCLRE1C,O43602,,
DCN,O94760,,
DCTN4,O95865,,
DCX,P0DPQ6,,
DDAH1,P35638,,
DDAH2,P30046,,
DDIT3,O00571,,
DDIT3,Q16698,,
DDT,P59665,,
DDX3X,P59666,,
DECR1,P60022,,
DEFA1,P81534,,
DEFA1B,O15263,,
DEFA3,O43583,,
DEFB1,O75140,,
DEFB103A,P17661,,
DEFB103B,Q6ICB0,,
DEFB4A,O75907,,
DEFB4B,Q9Y6T7,,
DENR,Q13574,,
DEPDC5,Q9UBM7,,
DES,Q86SQ9,,
DESI1,Q9UQ10,,
DGAT1,Q92620,,
DGKB,Q8IX18,,
DGKZ,O60879,,
DHCR7,Q9UPY3,,
DHDDS,Q92813,,
DHDH,Q6IC98,,
DHX38,Q9NRI5,,
DHX40,O94907,,
DIAPH2,Q9UBT3,,
DICER1,P63167,,
DIO2,Q96QB1,,
GRAMD4,Q9Y238,,
DISC1,P09622,,
DKK1,O43261,,
DKK4,Q6UYE1,,
DYNLL1,P80370,,
DLC1,O00548,,
DLEC1,Q9NPF5,,
DLD,Q9UGM3,,
DLEU1,P11532,,
DLEU7,Q13316,,
DLK1,Q9Y222,,
DLL1,Q5VZB9,,
DMAP1,Q8WWF6,,
DMBT1,Q9NZQ0,,
DMD,Q13217,,
DMP1,P24855,,
DMTF1,Q8NFT8,,
DMRTA1,O00429,,
DNAJB3,P26358,,
DNAJC27,P04053,,
DNAJC3,Q14184,,
DNASE1,Q8N1I0,,
DNER,Q9P104,,
DNM1L,P27487,,
DNMT1,Q6W0C5,,
DNTT,Q07507,,
DOC2B,Q12882,,
DOCK4,Q14117,,
DOK5,Q8TE96,,
DPP4,P14416,,
DPPA3,P35462,,
DPT,Q8IZU8,,
DPYD,Q9NZW4,,
DPYS,Q9NRD9,,
DQX1,Q9NRD8,,
DRD2,Q9UNI6,,
DRD3,Q9BV47,,
DSEL,Q16828,,
DSPP,Q99956,,
DUOX1,Q13627,,
DUOX2,O43781,,
DUSP12,Q01094,,
DUSP26,Q14213,,
DUSP6,Q15125,,
DUSP9,P0DPD6,,
DYRK1A,Q19T08,,
DYRK3,Q8WWZ3,,
E2F1,P52799,,
EBI3,Q15768,,
EBP,P01133,,
ECE2,P18146,,
ECSCR,P11161,,
EDARADD,Q06889,,
EFNB2,Q9H4M9,,
EFNB3,Q9H9B1,,
EGF,Q96KQ7,,
EGR1,P19525,,
EGR2,Q9NZJ5,,
EGR3,Q9P2K8,,
EHD1,Q13144,,
EHMT1,O00303,,
EHMT2,Q9UBQ5,,
EIF2AK2,Q14240,,
EIF2AK3,Q13541,,
EIF2AK4,Q04637,,
EIF2B5,O60841,,
EIF3F,P08246,,
EIF3K,Q15717,,
EIF4A2,Q12926,,
EIF4EBP1,P41970,,
EIF4G1,Q92556,,
EIF5B,P15502,,
ELANE,Q9NYP7,,
ELAVL1,Q9H5J4,,
ELAVL2,Q8N8S7,,
ELK3,Q6UWT2,,
ELMO1,P06733,,
ELN,P09104,,
ELOVL5,Q8TC92,,
ELOVL6,O43768,,
ENAH,P49961,,
ENHO,O75355,,
ENO1,Q09472,,
ENO2,Q99814,,
ENOX1,P54764,,
ENSA,P54762,,
ENTPD1,P29323,,
ENTPD3,P07099,,
EP300,P34913,,
EPAS1,P01588,,
EPHA4,P11678,,
EPHB1,P19235,,
EPHB2,P04626,,
EPHX1,P21860,,
EPHX2,Q15303,,
EPO,Q4G0M1,,
EPX,P11308,,
EPOR,Q12809,,
ERBB2,Q96HE7,,
ERBB3,Q9BS26,,
ERBB4,Q9UJM3,,
ERFE,O42043,,
ERG,P63123,,
KCNH2,Q9QC07,,
ERO1A,Q9NQ30,,
ERP44,P03372,,
ERRFI1,Q92731,,
ERVK-18,P11474,,
ERVK-18,O95718,,
ERVK-18,P62508,,
ESM1,P13804,,
ESR1,P41162,,
ESR2,P57679,,
ESRRA,Q2M3D2,,
ESRRB,Q96A65,,
ESRRG,Q8TAG9,,
ETFA,Q9Y2C4,,
ETV3,Q9NPD3,,
EVC,Q16394,,
EXOC3L2,Q93063,,
EXOC4,O00167,,
EXOC6,Q5T1H1,,
EXOG,P00734,,
EXOSC4,P25116,,
EXT1,P55085,,
EXT2,O00254,,
EYA2,Q96RI0,,
EYS,P13726,,
F2,P12259,,
