Candidate,Entry,Experimental,Entry
F2R,P08709,,
F2RL1,O00519,,
F2RL2,Q7L5A8,,
F2RL3,P07148,,
F3,P12104,,
F5,P05413,,
F7,P15090,,
FAAH,Q01469,,
FA2H,P51161,,
FABP1,O60427,,
FABP2,O95864,,
FABP3,Q9Y5Q0,,
FABP4,Q9UNN5,,
FABP5,Q9BWQ8,,
FABP6,Q3B820,,
FADS1,Q9Y5M1,,
FADS2,P98173,,
FADS3,P58499,,
FAF1,Q92520,,
FAIM2,Q96BQ1,,
FAM161A,Q5VT40,,
FAM215A,Q9BXW9,,
FAM3A,Q12884,,
FAM3B,P48023,,
FAM3C,Q14517,,
FAM3D,P22087,,
FAM78B,Q8WUP2,,
FANCD2,P35555,,
FAP,P35556,,
FASLG,P09467,,
FAT1,Q9HAH7,,
FBL,Q9UJT9,,
FBLIM1,Q9NVF7,,
FBN1,Q9NRD0,,
FBN2,Q969H0,,
FBP1,P31994,,
FBRS,P08637,,
FBXL7,O75015,,
FBXO28,P55899,,
FBXO8,O94868,,
FBXW7,O75636,,
FCGR2B,Q9Y5B0,,
FCGR3A,P22570,,
FCGR3B,Q9UK73,,
FCGRT,Q9UGM5,,
FCHSD2,O14842,,
FCN3,O15552,,
CTDP1,O14843,,
FDXR,Q5NUL3,,
FEM1B,P02675,,
FETUB,P05230,,
FFAR1,Q92914,,
FFAR2,Q92915,,
FFAR3,O95750,,
FFAR4,P09038,,
FGB,Q9GZV9,,
FGF1,Q8TAT2,,
FGF11,P11362,,
FGF14,P22455,,
FGF19,Q08830,,
FGF2,Q14314,,
FGF23,P49789,,
FGFBP3,Q13642,,
FGFR1,Q5TD97,,
FGFR4,Q8N6M3,,
FGL1,Q02790,,
FGL2,Q13451,,
FHIT,Q8NFF5,,
FHL1,Q13045,,
FHL5,P21333,,
FITM2,O75955,,
FKBP4,P41440,,
FKBP5,P17948,,
FLAD1,Q9Y5Y0,,
FLII,P31513,,
FLNA,P02751,,
FLOT1,Q9H479,,
SLC19A1,Q9H6D8,,
FLT1,Q8NAU1,,
FLVCR1,Q04609,,
FMO3,Q9HBA9,,
FN1,P15328,,
FN3K,P14207,,
FNDC4,P01100,,
FNDC5,P15407,,
FOLH1,Q9Y261,,
FOLH1B,P55318,,
FOLR1,Q99958,,
FOLR2,Q9UJU5,,
FOS,Q08050,,
FOSL1,Q12778,,
FOXA2,O43524,,
FOXA3,A8MYZ6,,
FOXC2,Q9H334,,
FOXD3,Q9BZS1,,
FOXM1,A2A2Y4,,
FOXO1,Q5TBA9,,
FOXO3,O14926,,
FOXO6,Q9NQT6,,
FOXP1,Q9BTV5,,
FOXP3,Q9BXM9,,
FRMD3,P19883,,
FRY,O95633,,
FSCN2,Q96AE4,,
FSCN3,Q10981,,
FSD1,P51993,,
FSD1L,Q16595,,
FST,Q96DB9,,
FSTL3,Q9ULV1,,
FUBP1,P27469,,
FUT2,P35575,,
FUT6,Q9NQR9,,
FXN,P11413,,
FXYD5,Q06546,,
FZD4,Q06547,,
G0S2,P48169,,
G6PC1,P18507,,
G6PC2,Q99928,,
G6PD,Q99259,,
GABPA,Q05329,,
GABPB1,Q8TAE8,,
GABRA4,P22466,,
GABRG2,Q8N6F7,,
GABRG3,Q99999,,
GAD1,Q10471,,
GAD2,Q9UBC7,,
GADD45GIP1,O43603,,
GAL,P17677,,
GCSAM,P04406,,
GAL3ST1,Q14393,,
GALNT2,P01350,,
GALP,P23771,,
GALR2,P43694,,
GAP43,Q92908,,
GAPDH,Q86YP4,,
GAS6,P32456,,
GAST,P02774,,
GATA3,P04062,,
GATA4,P38435,,
GATA6,P28676,,
GATAD2A,Q96CN9,,
GBP2,P30793,,
GC,P48506,,
GBA,Q96MZ0,,
GGCX,P27539,,
GCA,O95390,,
GCC1,Q99988,,
GCH1,Q9UK05,,
GCLC,Q9NR23,,
GDAP1L1,P39905,,
GDF1,P55040,,
GDF11,P14136,,
GDF15,P55789,,
GDF2,Q06210,,
GDF3,O94808,,
GDNF,Q9NZ52,,
GEM,O75223,,
GFAP,P19440,,
GFER,P36268,,
GFPT1,Q9BX51,,
GFPT2,B5MD39,,
GGA3,P01241,,
GGCT,P01242,,
GGT1,P10912,,
GGT2P,Q9UBU3,,
GGTLC1,Q92847,,
GGTLC3,Q9NXP7,,
GH1,P09681,,
GH2,P48546,,
GHR,P17302,,
GHRL,P35212,,
GHSR,P48165,,
GIN1,Q9UKL4,,
GIP,P32189,,
GIPR,P06280,,
GJA1,Q9UHE5,,
GJA4,P16278,,
GJA8,Q04760,,
GJD2,O95838,,
GK,P35754,,
GLA,Q86SX6,,
NAT8,O94925,,
GLB1,P15104,,
GLO1,Q49A26,,
GLP2R,Q96IK5,,
GLRX,Q8NEA9,,
GLRX5,P09471,,
GLS,Q8TDQ7,,
GLUL,Q96EK6,,
GLYR1,Q9NYA3,,
GMCL1,Q14789,,
GMCL2,Q9HD26,,
GNAO1,Q5T7V8,,
GNPDA2,Q9BQQ3,,
GNPNAT1,Q9H8Y8,,
GOLGA6A,P00505,,
GOLGB1,Q9HCN6,,
GOPC,Q86UL3,,
GORAB,Q8TDU6,,
GORASP1,O75487,,
GORASP2,P78333,,
GOT2,P21695,,
GP6,Q99527,,
GPAT4,P06744,,
GPBAR1,Q8IV16,,
GPC4,P51674,,
GPC5,P46091,,
GPD1,Q8TDV5,,
GPER1,Q9UNW8,,
GPI,Q7Z601,,
GPIHBP1,Q8TDV0,,
GPM6A,Q5T848,,
CMKLR2,Q99679,,
GPR119,Q9HC97,,
GPR132,O43194,,
GPR142,O15529,,
GPR151,Q9Y2T6,,
GPR158,Q9BZJ8,,
GPR21,Q9NZH0,,
GPR35,Q5T6X5,,
GPR39,Q13227,,
GPR42,Q86YR5,,
GPR55,P24298,,
GPR61,Q8TD30,,
GPRC5B,P22352,,
GPRC6A,Q96HH9,,
GPS2,O75791,,
GPSM1,Q13322,,
GPT,P62993,,
GPT2,O60565,,
GPX3,P25098,,
GRAMD2B,P34947,,
GRAP2,P28799,,
GRB10,P56915,,
GRB2,P49841,,
GREM1,P06396,,
GRK2,P00390,,
GRK5,P08263,,
GRN,O15217,,
GSC,Q9Y2Q3,,
GSK3B,P09211,,
GSN,P30711,,
GSR,P32780,,
GSTA1,P78347,,
GSTA4,Q9UHL9,,
GSTK1,Q92664,,
GSTP1,Q9UMX6,,
GSTT1,P46976,,
GTF2H1,P13807,,
GTF2I,P10144,,
GTF2IRD1,O95479,,
GTF3A,B0YJ81,,
GUCA1B,Q9P035,,
GYG1,P40939,,
GYS1,Q16836,,
GZMB,P81172,,
H6PD,P12081,,
HACD1,O00219,,
HACD3,Q96D42,,
HADHA,P69905,,
HADH,Q8TDS4,,
HAMP,P53701,,
HARS1,Q9UL51,,
HAS3,O43612,,
HAVCR1,O15379,,
HBA1,P56524,,
HBA2,Q8WUI4,,
HCAR2,Q9UKV0,,
HCCS,Q00341,,
HCN2,Q9NRV9,,
HCRT,Q9Y4D8,,
HDAC3,Q9BXL5,,
HDAC4,Q9BQS7,,
HDAC7,A0A0B4J2D5,,
HDAC9,Q14469,,
HDLBP,Q30201,,
HEBP1,P14210,,
HECTD4,O14964,,
HEMGN,Q68CP4,,
HEPH,Q96QV1,,
GATD3B,Q16665,,
HES1,Q9H422,,
HFE,P54198,,
HGF,P31629,,
HGS,P52789,,
HGSNAT,P04439,,
HHIP,P28067,,
HIF1A,P28068,,
HIPK3,P06340,,
HIRA,P13765,,
HIVEP2,P04440,,
HK2,P01909,,
HLA-A,P01906,,
HLA-DMA,P01920,,
HLA-DMB,P05538,,
HLA-DOA,P01903,,
HLA-DOB,P01911,,
HLA-DPB1,Q16534,,
HLA-DQA1,P08397,,
HLA-DQA2,P52926,,
HLA-DQB1,P09429,,
HLA-DQB2,P04035,,
HLA-DRA,P09651,,
HLA-DRB1,P52597,,
HLF,P61978,,
HMBS,Q86YM7,,
HMGA2,Q96ED9,,
HMGB1,Q86X24,,
HMGCR,Q8N7B1,,
HNRNPA1,P20719,,
HNRNPF,O60760,,
HNRNPK,Q9Y251,,
HOMER1,P01112,,
HOOK2,P23327,,
HORMAD1,Q8IZP7,,
HORMAD2,P28845,,
HOXA5,P80365,,
HPGDS,Q99714,,
HPSE,Q53GQ0,,
HRAS,Q7Z5P4,,
HRC,P37058,,
HS6ST3,O14756,,
HSD11B1,P14060,,
HSD11B2,P07900,,
HSD17B10,P14625,,
HSD17B12,Q0VDF9,,
HSD17B13,P0DMV8,,
HSD17B3,P0DMV9,,
HSD17B6,P54652,,
HSD3B1,P34932,,
HSP90AA1,P11021,,
HSP90B1,P38646,,
HSPA14,P04792,,
HSPA1A,Q16082,,
HSPA1B,Q12988,,
HSPA2,Q9UJY1,,
HSPA4,P10809,,
HSPA5,P98160,,
HSPA9,P15515,,
HSPB1,P28223,,
HSPB2,P41595,,
HSPB3,P28335,,
HSPB8,O95264,,
HSPD1,Q13639,,
HSPG2,Q9Y4L1,,
HTN1,P41252,,
HTR2A,P32942,,
HTR2B,Q9Y6W8,,
HTR2C,O75144,,
HTR3B,P14735,,
HTR4,P50213,,
HYOU1,O43837,,
IARS1,P13284,,
ICAM3,P01562,,
ICOS,P01579,,
ICOSLG,Q8IZI9,,
IDE,Q96RY7,,
IDH3A,Q9UG01,,
IDH3B,Q13099,,
IFI30,P05019,,
IFNA1,P08069,,
IFNA13,P01344,,
IFNG,Q6U949,,
IFNL3,Q9NZI8,,
IFT140,O00425,,
IFT172,P11717,,
IFT88,P35858,,
IGF1,P08833,,
IGF1R,P18065,,
IGF2,P17936,,
IGF2-AS,P22692,,
IGF2BP1,P24593,,
IGF2BP3,Q96ID5,,
IGF2R,Q13123,,
IGFALS,O14920,,
IGFBP1,P22301,,
IGFBP2,P29459,,
IGFBP3,P29460,,
IGFBP4,P35225,,
IGFBP5,P40933,,
IGSF21,Q13261,,
IK,Q14005,,
IKBKB,Q16552,,
IL10,Q9UHF5,,
IL12A,Q8TAD2,,
IL12B,Q6ZVW7,,
IL13,Q14116,,
IL15,Q13478,,
IL15RA,P01583,,
IL16,P01584,,
IL17A,P14778,,
IL17B,P18510,,
IL17D,P60568,,
IL17REL,Q9NYY1,,
IL18,Q9GZX6,,
IL18R1,Q9NPF7,,
IL1A,Q5VWK5,,
IL1B,Q8NEV9,,
IL1R1,P01589,,
IL1RN,P08700,,
IL2,P24001,,
IL20,O95760,,
IL22,Q9NZH6,,
IL23A,P05112,,
IL23R,P24394,,
IL27,P05113,,
IL2RA,P05231,,
IL3,P08887,,
IL32,P40189,,
IL33,P13232,,
IL37,Q13418,,
IL4,Q96T52,,
IL4R,P29218,,
IL5,Q9P2X3,,
IL6,P20839,,
IL6R,Q9BZV3,,
IL6ST,P58166,,
IL7,F8WCM5,,
ILK,O15503,,
IMMP2L,P14616,,
IMPA1,Q75QN2,,
IMPACT,Q9ULD6,,
IMPDH1,Q92551,,
IMPG2,Q9UI26,,
INHBE,P51617,,
INS-IGF2,Q9NWZ3,,
INSIG1,O14654,,
INSRR,P78415,,
INTS8,Q96AZ6,,
INTU,P61371,,
IP6K1,Q9NPH2,,
IPO11,P17301,,
IRAK1,P08514,,
IRAK4,P11215,,
IRS4,P20702,,
IRX3,O14713,,
ISG20,P05107,,
ISL1,Q9Y287,,
ISYNA1,Q9Y6Y0,,
ITGA2,P23458,,
ITGA2B,O60674,,
ITGAM,Q15652,,
ITGAX,Q8WXH2,,
ITGB1BP1,O75564,,
ITGB2,O60229,,
ITM2B,Q9H7Z6,,
IVNS1ABP,Q14721,,
JAK1,Q03721,,
JAK2,Q9UK17,,
JMJD1C,Q9Y6J6,,
JPH3,Q9NZI2,,
JRK,P48048,,
KALRN,P78508,,
KAT8,Q99712,,
KCNB1,P48549,,
KCNC4,P48050,,
KCND3,P48051,,
KCNE2,Q92806,,
KCNIP1,O14649,,
KCNJ1,Q12791,,
KCNJ10,Q16558,,
KCNJ15,Q9H2S1,,
KCNJ3,Q9UGI6,,
KCNJ4,O43525,,
KCNJ6,Q719H9,,
KCNJ9,Q96SI1,,
KCNK3,O60341,,
KCNMA1,P35968,,
KCNMB1,Q14145,,
KCNN2,P23276,,
KCNN3,Q07666,,
KCNQ3,Q92945,,
KCTD1,Q9HCM3,,
KCTD15,Q9ULH0,,
KDM1A,P52732,,
KDR,Q96Q89,,
KEAP1,Q6ZMV9,,
KEL,Q9HAQ2,,
KHDRBS1,Q96EK5,,
KHSRP,Q14954,,
KIAA1549,P43629,,
KIDINS220,P43630,,
KIF11,Q15726,,
KIF20B,Q2M2Z5,,
KIF6,Q86Z14,,
KIF9,Q13118,,
KIFBP,O14901,,
KIR2DS1,Q9UIH9,,
KIR3DL1,Q9Y5W3,,
KIR3DL2,O43474,,
KISS1,Q13887,,
KIZ,O75840,,
KLB,Q5VTJ3,,
KLF10,Q9UH77,,
KLF11,Q9P2K6,,
KLF15,Q8IXQ5,,
KLF2,P06870,,
KLF4,P03952,,
KLF5,P07288,,
KLF7,Q9Y337,,
KLHDC7A,P26718,,
KLHL3,P01042,,
KLHL42,P52294,,
KLHL7,P08779,,
KLK1,P05783,,
KLKB1,P08727,,
KLK3,Q15323,,
KLK5,P08729,,
KLRK1,P32004,,
KNG1,Q96JM7,,
KPNA1,O00515,,
KRT16,P25391,,
KRT18,Q13751,,
KRT19,Q13753,,
KRT31,P11279,,
KRT7,P13473,,
L1CAM,O95461,,
L3MBTL3,Q9BRS8,,
LAD1,Q9P2J5,,
LAMA1,Q15031,,
LAMB3,P18428,,
LAMC2,P31025,,
LAMP1,P80188,,
LAMP2,P00338,,
LARGE1,P01130,,
LARP6,O14960,,
LARS1,Q6ZMV7,,
LARS2,P09382,,
LBP,P17931,,
LCN1,Q9BXB1,,
LCN2,O75473,,
LDHA,Q9HBX8,,
LDLR,O43766,,
LECT2,P15018,,
LEKR1,P49917,,
LGALS1,Q8NHL6,,
LGALS3,P53667,,
LGR4,Q9H9Z2,,
LGR5,Q9NUP9,,
LGR6,A0A455ZAR2,,
LIAS,P0C7V0,,
LIF,Q86TU6,,
LIG4,Q8NAA6,,
LILRB1,Q7L985,,
LIMK1,P38571,,
LIN28A,Q05469,,
LIN7C,Q9Y5X9,,
LINC-PINT,Q99732,,
AHI1-DT,P02545,,
LINC00523,Q8TE12,,
LINC02694,Q9UIQ6,,
LINGO2,P28300,,
LIPA,Q9Y4K0,,
LIPE,P08519,,
LIPG,Q16609,,
LITAF,Q92633,,
LMNA,Q9HBW0,,
LMX1A,Q9UBY5,,
LNPEP,Q14693,,
LOX,Q92539,,
LOXL2,P06858,,
LPA,Q93052,,
LPAL2,O95237,,
LPAR1,Q9ULH4,,
LPAR2,P02750,,
LPAR3,Q96M69,,
LPIN1,Q9H2I8,,
LPIN2,Q07954,,
LPL,Q9Y561,,
LPP,P98164,,
LRAT,O75197,,
LRFN2,O75581,,
LRG1,P42704,,
LRGUK,Q86X29,,
LRMDA,P01374,,
LRP1,P36941,,
LRP12,P02788,,
LRP2,O60449,,
LRP5,Q9HBG7,,
LRP6,Q9Y6Y9,,
LRPPRC,O75608,,
LSR,Q5VWZ2,,
LTA,P61626,,
LTF,Q8WXG6,,
LY75,Q8NHW3,,
LY9,Q96E93,,
LY96,Q9Y5Q3,,
LYPLA1,O60675,,
LYPLAL1,Q8TD91,,
LYZ,Q96JG8,,
MACF1,Q9HCI5,,
MADD,Q9UBF1,,
MAFA,Q86UL8,,
KLRG1,P20794,,
MAFB,Q96L96,,
MAFK,Q9UDY8,,
MAGEC3,P33908,,
MAGED4,Q16706,,
MAGED4B,P55145,,
MAGEE1,P21397,,
MAGEC2,Q9H492,,
MAGI2,O14733,,
MAK,Q99683,,
ALPK3,P41279,,
MALT1,O95819,,
MAN1A1,Q9Y4K4,,
MAN2A1,Q96JE9,,
MANF,P28482,,
MAOA,Q16539,,
MAP1LC3A,P27361,,
MAP2K7,Q13164,,
MAP3K5,P45983,,
MAP3K8,P45984,,
MAP4K4,P10636,,
MAP4K5,Q8TCQ1,,
MAP6,Q5T0T0,,
MAPK1,Q7KZI7,,
MAPK14,Q96L34,,
MAPK3,P04201,,
MAPK7,P48740,,
MAPK8,P61244,,
MAPK9,P02144,,
MAPT,P11226,,
MARCHF1,Q9NR56,,
MARCHF8,Q96T53,,
MARK2,Q96N66,,
MARK4,P02686,,
MAS1,P13727,,
MASP1,Q14703,,
MAX,P41968,,
MB,P32245,,
MBL2,P33032,,
MBNL1,Q8IVS2,,
MBOAT4,P23508,,
MBOAT7,D6RGH6,,
MBP,Q14566,,
PRG2,Q9ULC4,,
MBTPS1,Q00987,,
MC3R,P48163,,
MC4R,A0JLT2,,
MC5R,Q9ULK4,,
MCAT,Q71SY5,,
MCC,Q9NWA0,,
MCIDAS,Q02078,,
MCM6,Q06413,,
MCTS1,O15553,,
MDM2,Q9NQ76,,
ME1,Q12866,,
MED19,P08581,,
MED23,Q9NWH9,,
MED25,P50579,,
MED9,Q9UJH8,,
MEF2A,Q641Q3,,
MEF2C,Q86U44,,
MEFV,Q9H1A3,,
MEPE,P55081,,
MERTK,P55001,,
MET,O95140,,
SLTM,Q9BY79,,
METAP2,Q8NBP5,,
METRN,O43451,,
METRNL,Q10469,,
METTL3,Q9UM21,,
METTL9,Q9UBM8,,
MFAP1,Q99685,,
MFAP2,P08493,,
MFN2,O14880,,
MFRP,Q29983,,
MFSD9,Q8N108,,
MGAM,P14174,,
MGAT2,Q8N5J2,,
MGAT4A,Q9H2W2,,
MGAT4C,P46013,,
MGLL,Q8NB16,,
MGP,Q9UH92,,
MGST3,Q9HAP2,,
MICA,Q9NP71,,
MIER1,O95822,,
MIF,Q96EY8,,
MINDY1,P08473,,
MIXL1,P03956,,
MKI67,P39900,,
MLKL,P45452,,
MLX,P50281,,
MLXIP,P08253,,
MLXIPL,Q9NRE1,,
MLYCD,P08254,,
MMAB,P09237,,
MME,P22894,,
MMP1,P14780,,
MMP12,P50219,,
MMP13,Q70IA6,,
MMP14,Q96EN8,,
MMP2,Q16653,,
MMP26,Q3SYC2,,
MMP3,O00566,,
MMP7,Q99550,,
MMP8,P34949,,
MMP9,P05164,,
MNX1,P25325,,
MOB2,P22897,,
MOCOS,Q96LB2,,
MOG,Q96LB0,,
MOGAT2,Q96LA9,,
MPHOSPH10,P52815,,
MPHOSPH9,P82673,,
MPI,Q9Y2Q9,,
MPO,Q9HD23,,
MPST,O60682,,
MRC1,P43246,,
MRGPRX1,P20585,,
MRGPRX3,O43196,,
MRGPRX4,Q96DH6,,
MRPL12,Q15800,,
MRPS35,P26927,,
MRPS28,Q13043,,
MRS2,O14793,,
MSC,P35548,,
MSH2,P04731,,
MSH3,P07438,,
MSH5,P04732,,
MSI2,P04733,,
MSMO1,P13640,,
MST1,P80294,,
STK4,Q93083,,
MSTN,Q8N339,,
MSX2,P80297,,
MT1A,P11586,,
MT1B,P42898,,
MT1E,Q13615,,
MT1F,Q9Y216,,
MT1G,P48039,,
MT1H,P42345,,
MT1L,P58546,,
MT1M,Q99707,,
MT1X,Q9UBK8,,
MTHFD1,O43312,,
MTHFR,P55157,,
MTMR3,P15941,,
MTNR1A,Q969V5,,
MTOR,O15146,,
MTPN,Q9UIF7,,
MTR,Q05195,,
MTRR,Q99417,,
MTSS1,Q99836,,
MTTP,Q969H8,,
MUC1,P13349,,
MUC5B,P13533,,
MUL1,P35579,,
MUSK,P10916,,
MUTYH,Q8WY64,,
MXD1,Q15746,,
MYCBP,Q9Y4I1,,
MYD88,P54802,,
MYDGF,P43490,,
MYF5,Q9NR45,,
MYH6,Q9H0A0,,
MYH9,P11245,,
MYL2,Q6N069,,
MYLIP,Q9H2H9,,
MYLK,A2RRP1,,
MYO5A,Q6ZNJ1,,
NAGLU,P13591,,
NAMPT,P14598,,
NANS,Q9HCD5,,
NAT10,Q14686,,
NAT2,O75376,,
NAA16,Q9Y618,,
SLC38A1,O76036,,
NBAS,P62166,,
NBEAL2,P03886,,
NCAM1,P03905,,
NCF1,P03915,,
NCOA5,P03923,,
NCOA6,Q9UI09,,
NCOR1,Q330K2,,
NCOR2,O43181,,
NCR1,Q92692,,
NCS1,P07196,,
MT-ND1,Q7Z3B1,,
MT-ND4,Q96FI4,,
MT-ND5,Q8TAT5,,
MT-ND6,P51955,,
NDUFA12,Q9HD90,,
NDUFAF6,Q9Y4Z2,,
NDUFS4,P35240,,
NECTIN2,O94916,,
NEFL,O95644,,
NEGR1,Q14494,,
NEIL1,Q16236,,
NEIL3,P25963,,
NEK2,Q9UBC1,,
NEUROD4,Q9BYH8,,
NEUROG3,P23511,,
NF2,P25208,,
NFAT5,Q13952,,
NFATC1,P01138,,
NFE2L1,P08138,,
NFE2L2,Q6T4R5,,
NFKBIA,Q9GZT8,,
NFKBIL1,Q8N8Q9,,
NFKBIZ,Q9Y2I1,,
NFYA,Q8N2Q7,,
NFYB,Q9NZ94,,
NFYC,Q96P20,,
NGF,P59044,,
NGFR,Q86UT6,,
NHS,P15531,,
NIF3L1,P48645,,
NIPA2,P40261,,
NISCH,Q9Y239,,
NLGN1,Q9HC29,,
NLGN3,Q13253,,
NLRP3,P29475,,
NLRP6,Q8WY41,,
NLRX1,O75052,,
NME1,P46531,,
NMU,Q9NPH5,,
NNMT,Q8IUM7,,
NOD1,O15118,,
NOD2,Q9UHC9,,
NOG,P61916,,
NOS1,P55786,,
NANOS1,O60500,,
NOS1AP,P06748,,
NOTCH1,P01160,,
NOX4,P16860,,
NPAS4,P16066,,
NPC1,P20594,,
NPC1L1,P17342,,
NPC2,Q12980,,
NPEPPS,P0C0P6,,
NPHS1,O95502,,
NPM1,P01303,,
NPPA,P49146,,
NPPB,P15559,,
NPR1,Q15466,,
NPR2,P20393,,
NPR3,P55055,,
NPRL3,Q13133,,
NPS,Q96RI1,,
NPTXR,O75469,,
NPY,Q14994,,
NPY2R,P49116,,
NQO1,Q9Y466,,
NR0B2,Q9Y5X4,,
NR1D1,P04150,,
NR1H2,P08235,,
NR1H3,P22736,,
NR1H4,P43354,,
NR1I2,Q92570,,
NR1I3,Q13285,,
NR2C2,Q16656,,
NR2E1,Q02297,,
NR2E3,Q8WWG1,,
NR3C1,Q7Z2Y5,,
NR3C2,P54845,,
NR4A1,P58400,,
NR4A2,Q9ULB1,,
NR4A3,Q9HDB5,,
NR5A1,Q9Y4C0,,
NRF1,O95478,,
NRG1,Q96L73,,
NRG4,O96028,,
NRK,P42857,,
NRL,P49902,,
NRXN1,Q9H0P0,,
NRXN1,O95631,,
NRXN3,P04629,,
NRXN3,Q16620,,
NSA2,Q16288,,
NSD1,P30990,,
NSD2,Q02818,,
NSG1,P80303,,
NT5C2,P53370,,
NT5C3A,P37198,,
NTN1,O60356,,
NTRK1,P61970,,
NTRK2,P00973,,
NTRK3,Q9Y6K5,,
NTS,Q15646,,
NUCB1,Q04671,,
NUCB2,O75665,,
NUDT6,O60502,,
NUP62,P20774,,
NUPR1,O15294,,
NUTF2,Q6UX06,,
OAS1,Q8TAK6,,
OAS3,Q13516,,
OASL,P78380,,
OCA2,P23515,,
OFD1,Q9UBC0,,
OGA,O60313,,
OGN,P04001,,
OGT,P0DN77,,
OLFM4,P0DN78,,
OLIG1,P03999,,
OLIG2,Q9UHM6,,
OLR1,P35372,,
OMG,Q9H209,,
ONECUT1,Q9H205,,
OPA1,Q96D31,,
OPN1MW,Q9BXW6,,
OPN1MW2,Q9H4L5,,
OPN1MW3,Q9BZF2,,
OPN1SW,Q9BZF1,,
OPN4,P13725,,
OPRM1,P55809,,
OR10A4,Q8TDS5,,
OR2AG1,P51575,,
ORAI1,Q9UBL9,,
OSBPL1A,P56373,,
OSBPL3,Q99571,,
OSBPL7,Q93086,,
OSBPL8,O15547,,
OSM,Q99572,,
OXCT1,P47900,,
OXER1,Q9H244,,
P2RX1,P41231,,
P2RX2,P07237,,
P2RX3,Q13310,,
P2RX4,Q9ULC6,,
P2RX5,Q9UM07,,
P2RX6,P09466,,
P2RX7,O75459,,
P2RY1,Q13153,,
P2RY12,Q16512,,
P2RY2,Q9ULE6,,
P4HB,Q8WX93,,
PABPC4,Q96RD7,,
PADI1,Q13219,,
PADI4,O95340,,
PAEP,Q9H300,,
PAGE1,P09874,,
PAK1,Q96IZ0,,
PKN1,P40424,,
PALD1,Q9BYU1,,
PALLD,P11498,,
PANX1,A6NGG8,,
PAPPA,P61457,,
PAPSS2,O95206,,
PARL,P35558,,
PARP1,Q16822,,
PAWR,P12004,,
PBX1,O95613,,
PBX4,A6NKB5,,
PC,Q15113,,
PCARE,Q9UKZ9,,
PCBD1,P29120,,
PCDH8,P29122,,
PCK1,Q16549,,
PCK2,Q8NBP7,,
PCNA,P49585,,
PCNT,Q13442,,
PCNX2,P20941,,
PCOLCE,Q15116,,
PCOLCE2,Q13370,,
